Sensor,Pressao,Wavelet,Status_IA,Target,Status_Sistema
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.19986,-0.8484,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.069277,-0.7561,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.188297,-0.8403,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.061504,-0.7506,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186661,-0.8391,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.053337,-0.7448,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.226258,-0.8671,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.045564,-0.7393,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.216743,-0.8604,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.038774,-0.7345,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.207636,-0.8539,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031493,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.198734,-0.8476,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.069571,-0.7563,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.191163,-0.8423,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.061996,-0.7509,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18441,-0.8375,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055009,-0.746,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.226053,-0.867,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.047531,-0.7407,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.217459,-0.8609,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.039857,-0.7353,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.209069,-0.8549,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.199963,-0.8485,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070162,-0.7567,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193004,-0.8436,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.063373,-0.7519,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183386,-0.8368,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055994,-0.7467,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.228714,-0.8688,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048319,-0.7413,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.219198,-0.8621,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.040742,-0.7359,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.210604,-0.856,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.202009,-0.8499,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.072425,-0.7583,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.192391,-0.8431,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06544,-0.7534,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185331,-0.8382,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05678,-0.7473,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.229941,-0.8697,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048614,-0.7415,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.222063,-0.8641,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.041234,-0.7363,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.212343,-0.8573,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031887,-0.7297,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.203543,-0.851,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.073705,-0.7592,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193413,-0.8439,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.065734,-0.7536,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183591,-0.8369,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.057862,-0.748,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.231579,-0.8709,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05009,-0.7425,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.222779,-0.8646,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036314,-0.7328,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.213673,-0.8582,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03474,-0.7317,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.205384,-0.8523,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.073409,-0.759,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.19546,-0.8453,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.065931,-0.7537,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186251,-0.8388,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.059438,-0.7491,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.190856,-0.8421,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.051763,-0.7437,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.222984,-0.8648,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.043596,-0.7379,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.214696,-0.8589,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035724,-0.7324,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.205487,-0.8524,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.197813,-0.847,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.067702,-0.755,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.189013,-0.8408,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.060127,-0.7496,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.192391,-0.8431,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05186,-0.7438,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.225133,-0.8663,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.044678,-0.7387,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.215412,-0.8594,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.037298,-0.7335,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.20692,-0.8534,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031788,-0.7296,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.19945,-0.8481,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.069277,-0.7561,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.189013,-0.8408,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.061406,-0.7505,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184,-0.8372,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.052649,-0.7443,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.226258,-0.8671,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.046055,-0.7397,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.217459,-0.8609,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.038085,-0.734,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.208659,-0.8547,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031493,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.199348,-0.8481,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.068981,-0.7559,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.190446,-0.8418,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.0617,-0.7507,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184819,-0.8378,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.054321,-0.7455,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.227179,-0.8677,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.046941,-0.7403,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.218277,-0.8615,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.039168,-0.7348,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.210195,-0.8557,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.200984,-0.8492,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070064,-0.7566,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.190343,-0.8417,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.063274,-0.7518,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185637,-0.8384,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055403,-0.7463,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.230044,-0.8698,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031887,-0.7297,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.220835,-0.8633,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.04025,-0.7356,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.210501,-0.856,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.203543,-0.851,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.072622,-0.7585,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.195255,-0.8452,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.063472,-0.752,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186047,-0.8387,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055798,-0.7466,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.22943,-0.8693,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048712,-0.7416,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.221347,-0.8636,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.041038,-0.7361,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.212547,-0.8574,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.202929,-0.8506,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.073016,-0.7587,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.194129,-0.8444,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18441,-0.8375,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.064554,-0.7528,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.057862,-0.748,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.231374,-0.8707,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.049992,-0.7425,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.222882,-0.8647,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.042317,-0.737,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.215616,-0.8596,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.034347,-0.7314,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.206204,-0.8529,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.073705,-0.7592,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.195767,-0.8455,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036314,-0.7328,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.187683,-0.8398,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.058453,-0.7484,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.233625,-0.8723,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05068,-0.7429,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.224109,-0.8656,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.043399,-0.7378,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.215003,-0.8591,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035724,-0.7324,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.207329,-0.8537,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.07459,-0.7598,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.198325,-0.8473,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.067702,-0.755,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.187377,-0.8396,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.059929,-0.7495,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.234035,-0.8726,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.051467,-0.7435,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.223086,-0.8649,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.044678,-0.7387,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.216743,-0.8604,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036708,-0.7331,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.207534,-0.8539,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031788,-0.7296,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.198223,-0.8473,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.067998,-0.7552,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.191367,-0.8424,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06111,-0.7503,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184,-0.8372,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.052943,-0.7445,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.227997,-0.8683,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.046055,-0.7397,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.217459,-0.8609,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.037889,-0.7339,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.210501,-0.856,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031887,-0.7297,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.201087,-0.8493,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06908,-0.756,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.191674,-0.8426,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.0617,-0.7507,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183591,-0.8369,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.054321,-0.7455,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.227895,-0.8683,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.046449,-0.74,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.219198,-0.8621,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.038085,-0.734,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.210092,-0.8557,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031985,-0.7297,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.200269,-0.8487,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070753,-0.7571,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193107,-0.8437,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.063865,-0.7523,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183897,-0.8371,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055009,-0.746,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.228919,-0.869,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048023,-0.7411,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.218379,-0.8615,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.04025,-0.7356,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.212752,-0.8575,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.203031,-0.8507,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.071933,-0.758,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193516,-0.8439,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.063963,-0.7523,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185535,-0.8383,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.056682,-0.7472,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.228714,-0.8688,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048516,-0.7414,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.221039,-0.8634,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036708,-0.7331,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.211934,-0.857,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031887,-0.7297,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.203441,-0.851,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.072819,-0.7586,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.194642,-0.8447,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06544,-0.7534,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183284,-0.8367,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.057273,-0.7476,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.231885,-0.8711,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.049598,-0.7422,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.223291,-0.865,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.041627,-0.7365,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.214696,-0.8589,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.034543,-0.7315,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.207022,-0.8535,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.073508,-0.7591,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.197097,-0.8465,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.065931,-0.7537,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.187683,-0.8398,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.058355,-0.7484,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.233114,-0.8719,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.051467,-0.7435,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.225644,-0.8667,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.043103,-0.7376,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.215924,-0.8598,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035233,-0.732,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.207534,-0.8539,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.074984,-0.7601,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.199245,-0.848,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.066719,-0.7543,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.189322,-0.841,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.059043,-0.7489,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.233522,-0.8722,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.052058,-0.7439,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.225848,-0.8668,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.044088,-0.7383,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.217356,-0.8608,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03661,-0.733,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.20825,-0.8544,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.032084,-0.7298,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.198632,-0.8476,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.068293,-0.7554,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.190343,-0.8417,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.059831,-0.7494,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184307,-0.8374,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.053041,-0.7446,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.227384,-0.8679,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035134,-0.732,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.217663,-0.861,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036314,-0.7328,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.209069,-0.8549,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.199553,-0.8482,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.069769,-0.7564,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.189423,-0.841,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.061307,-0.7505,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186661,-0.8391,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05373,-0.7451,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186047,-0.8387,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.046252,-0.7398,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.216743,-0.8604,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.038873,-0.7346,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.208352,-0.8544,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.204157,-0.8515,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035036,-0.7319,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.187377,-0.8396,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.062389,-0.7512,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184511,-0.8376,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055501,-0.7464,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.229533,-0.8694,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.047729,-0.7409,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.219709,-0.8625,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.039759,-0.7352,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.212138,-0.8571,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.204464,-0.8517,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070851,-0.7572,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.195972,-0.8457,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06357,-0.7521,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186967,-0.8393,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05619,-0.7468,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.230964,-0.8704,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.04822,-0.7412,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.22237,-0.8643,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.041333,-0.7363,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.213161,-0.8578,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.205589,-0.8525,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.071343,-0.7576,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.196585,-0.8461,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.064358,-0.7526,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186149,-0.8387,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.037791,-0.7338,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.231988,-0.8711,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.049696,-0.7422,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.222882,-0.8647,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.041136,-0.7362,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.214185,-0.8586,ALERTA: Instabilidade de Fluxo,0,NORMAL
