Sensor,Pressao,Wavelet,Status_IA
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.742016,-0.5247,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.716335,-0.5065,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.72588,-0.5133,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.71663,-0.5067,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.759629,-0.5371,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.716434,-0.5066,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.742804,-0.5252,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73562,-0.5202,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.726765,-0.5139,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.719287,-0.5086,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.759727,-0.5372,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.752053,-0.5318,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.745165,-0.5269,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.716827,-0.5069,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
